                  ******************************************
                      SSSS      AAAA      CCCC      CCCC    
                     SSSSSS    AAAAAA    CCCCCC    CCCCCC   
                    SS    SS  AA    AA  CC    CC  CC    CC  
                    SS        AA    AA  CC    CC  CC    CC  
                     SSSSS    AA AA AA  CC        CC        
                      SSSSS   AA AA AA  CC        CC        
                          SS  AA    AA  CC    CC  CC    CC  
                    SS    SS  AA    AA  CC    CC  CC    CC  
                     SSSSSS   AA    AA   CCCCCC    CCCCCC   
                      SSSS    AA    AA    CCCC      CCCC    
                  ******************************************
                    SOFTWARE DE ANÁLISE DE CURTO CIRCUITO   
                           EM SISTEMAS DE POTÊNCIA          
                               VERSÃO 2.2/2006                    
                  ******************************************

                              R E S U L T A D O S                        
==============================================================================
  SISTEMA:  Trabalho do período passado                                          
  DATA: 26-Nov-2006                                                          
  POTENCIA BASE: 100.00 MVA                                          
==============================================================================
==============================================================================
* TESNSOES DE PRE FALTA (pu) : 1.000                                         *
==============================================================================
==============================================================================
  BARRA : Barra1         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.8487       195.206            -0.000       *
* Barra1              B         0.0000         0.000          -120.964       *
* Barra1              C         0.0000         0.000           120.964       *
* Barra2              A            NaN           NaN               NaN       *
* Barra2              B            NaN           NaN               NaN       *
* Barra2              C            NaN           NaN               NaN       *
* Barra3              A         0.4947       113.777            -0.000       *
* Barra3              B         0.0000         0.000          -146.310       *
* Barra3              C         0.0000         0.000           146.310       *
* Barra4              A            NaN           NaN               NaN       *
* Barra4              B            NaN           NaN               NaN       *
* Barra4              C            NaN           NaN               NaN       *
* Barra5              A            NaN           NaN               NaN       *
* Barra5              B            NaN           NaN               NaN       *
* Barra5              C            NaN           NaN               NaN       *
* Barra6              A         0.0000         0.000           -90.000       *
* Barra6              B         0.0000         0.000            59.999       *
* Barra6              C         0.0000         0.000           -60.000       *
* Barra7              A            NaN           NaN               NaN       *
* Barra7              B            NaN           NaN               NaN       *
* Barra7              C            NaN           NaN               NaN       *
* Barra8              A         0.4947         6.827            -0.000       *
