                  ******************************************
                      SSSS      AAAA      CCCC      CCCC    
                     SSSSSS    AAAAAA    CCCCCC    CCCCCC   
                    SS    SS  AA    AA  CC    CC  CC    CC  
                    SS        AA    AA  CC    CC  CC    CC  
                     SSSSS    AA AA AA  CC        CC        
                      SSSSS   AA AA AA  CC        CC        
                          SS  AA    AA  CC    CC  CC    CC  
                    SS    SS  AA    AA  CC    CC  CC    CC  
                     SSSSSS   AA    AA   CCCCCC    CCCCCC   
                      SSSS    AA    AA    CCCC      CCCC    
                  ******************************************
                    SOFTWARE DE ANÁLISE DE CURTO CIRCUITO   
                           EM SISTEMAS DE POTÊNCIA          
                               VERSÃO 2.3/2006                    
                  ******************************************

                              R E S U L T A D O S                        
==============================================================================
  DATA: 16-Dec-2006                                                          
  SISTEMA:  Trabalho do período passado                                          
  No BARRAS: 9                                          
  No GERADORES: 2                                          
  No TRANSFORMADORES: 4                                          
  No LINHAS DE TRANSMISSAO: 4                                          
  No CARGAS: 2                                          
  POTENCIA BASE: 100.00 MVA                                          
==============================================================================
==============================================================================
* TESNSOES DE PRE FALTA (pu) : 1.000                                         *
==============================================================================
==============================================================================
  BARRA : Barra1         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.0000        0.000        -60.611    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.1213        0.030        -90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000        -59.590    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0185       234.251            -0.000       *
* Barra1              B         0.0000         0.000           -30.669       *
* Barra1              C         0.0000         0.000          -150.559       *
* Barra2              A         1.0252       235.805            -0.000       *
* Barra2              B         0.0000         0.000           -29.662       *
* Barra2              C         0.0000         0.000          -149.577       *
* Barra3              A         0.8907       204.871            -0.000       *
* Barra3              B         0.0000         0.000           -29.957       *
* Barra3              C         0.0000         0.000          -150.043       *
* Barra4              A         0.9837       226.256            -0.000       *
* Barra4              B         0.0000         0.000           -30.495       *
* Barra4              C         0.0000         0.000          -150.371       *
* Barra5              A         1.0045       231.028            -0.000       *
* Barra5              B         0.0000         0.000           -30.193       *
* Barra5              C         0.0000         0.000          -150.260       *
* Barra6              A         0.0000         0.000           -90.000       *
* Barra6              B         0.0000         0.000           -30.001       *
* Barra6              C         0.0000         0.000          -149.999       *
* Barra7              A         0.0000         0.000           -90.000       *
* Barra7              B         0.0000         0.000           -30.001       *
* Barra7              C         0.0000         0.000          -149.999       *
* Barra8              A         0.9404        12.978            -0.000       *
